/Users/joe-caozhi/Library/Python/3.9/lib/python/site-packages/gymnasium/envs/registration.py:519: DeprecationWarning: [33mWARN: The environment Hopper-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(

=================================================================
  DCPPO Multi-Seed Experiment
  Missing: 30 runs
    Hopper-v4             DCPPO_Base       seed=42
    Hopper-v4             DCPPO_Base       seed=123
    Hopper-v4             DCPPO_Base       seed=456
    Hopper-v4             DCPPO_Base       seed=789
    Hopper-v4             DCPPO_Base       seed=1234
    Hopper-v4             DCPPO_ImpS       seed=42
    Hopper-v4             DCPPO_ImpS       seed=123
    Hopper-v4             DCPPO_ImpS       seed=456
    Hopper-v4             DCPPO_ImpS       seed=789
    Hopper-v4             DCPPO_ImpS       seed=1234
    Hopper-v4             DCPPO_Full       seed=42
    Hopper-v4             DCPPO_Full       seed=123
    Hopper-v4             DCPPO_Full       seed=456
    Hopper-v4             DCPPO_Full       seed=789
    Hopper-v4             DCPPO_Full       seed=1234
    Walker2d-v4           DCPPO_Base       seed=42
    Walker2d-v4           DCPPO_Base       seed=123
    Walker2d-v4           DCPPO_Base       seed=456
    Walker2d-v4           DCPPO_Base       seed=789
    Walker2d-v4           DCPPO_Base       seed=1234
    Walker2d-v4           DCPPO_ImpS       seed=42
    Walker2d-v4           DCPPO_ImpS       seed=123
    Walker2d-v4           DCPPO_ImpS       seed=456
    Walker2d-v4           DCPPO_ImpS       seed=789
    Walker2d-v4           DCPPO_ImpS       seed=1234
    Walker2d-v4           DCPPO_Full       seed=42
    Walker2d-v4           DCPPO_Full       seed=123
    Walker2d-v4           DCPPO_Full       seed=456
    Walker2d-v4           DCPPO_Full       seed=789
    Walker2d-v4           DCPPO_Full       seed=1234
=================================================================


  [1/30] Hopper-v4 | DCPPO_Base | seed=42

  ══════════════════════════════════════════════════════════════════════
  DCPPO  [G=✗][A=✗][S=✗][HCGAE=✓]
  Env: Hopper-v4  D=3  β_strict=0.6  β_loose=1.4  SNR_target=0.3
  ──────────────────────────────────────────────────────────────────────
  [DCPPO_Base        ]    2048/500000 [░░░░░░░░░░░░░░░░░░░░░░░░░]   0.4% | Eval=    N/A Recent=  12.5 | VLoss=22.651 EV=+0.008 | KL=0.0092 clip=0.137(s=0.14/l=0.14) | SNR=0.000→w=1.000 | geo_r=1.0013 c_mc=1.000 | δ:μ=+0.310/σ=0.291 | α=0.295±0.236 |  2171fps     1s
  [DCPPO_ImpS        ]   81920/500000 [████░░░░░░░░░░░░░░░░░░░░░]  16.4% | Eval=  526.7 Recent= 480.9 | VLoss=12.203 EV=+0.987 | KL=0.0083 clip=0.112(s=0.11/l=0.11) | SNR=0.671→w=1.000 | geo_r=0.9954 c_mc=0.211 | δ:μ=+0.152/σ=1.165 | α=0.091±0.084 |  1653fps    50s
  [DCPPO_ImpS        ]   83968/500000 [████░░░░░░░░░░░░░░░░░░░░░]  16.8% | Eval=  526.7 Recent= 530.3 | VLoss=18.174 EV=+0.985 | KL=0.0102 clip=0.137(s=0.14/l=0.14) | SNR=0.700→w=1.000 | geo_r=0.9989 c_mc=0.201 | δ:μ=+0.148/σ=1.490 | α=0.090±0.080 |  1659fps    51s
  [DCPPO_ImpS        ]   92160/500000 [████░░░░░░░░░░░░░░░░░░░░░]  18.4% | Eval=  864.4 Recent= 728.9 | VLoss=14.919 EV=+0.976 | KL=0.0093 clip=0.124(s=0.12/l=0.12) | SNR=0.615→w=1.000 | geo_r=0.9990 c_mc=0.166 | δ:μ=+0.110/σ=2.223 | α=0.098±0.075 |  1664fps    55s
  [DCPPO_ImpS        ]   94208/500000 [████░░░░░░░░░░░░░░░░░░░░░]  18.8% | Eval=  864.4 Recent= 794.1 | VLoss=7.649 EV=+0.992 | KL=0.0078 clip=0.109(s=0.11/l=0.11) | SNR=0.731→w=1.000 | geo_r=1.0011 c_mc=0.159 | δ:μ=+0.178/σ=1.455 | α=0.105±0.084 |  1668fps    56s
  [DCPPO_ImpS        ]  102400/500000 [█████░░░░░░░░░░░░░░░░░░░░]  20.5% | Eval= 1126.6 Recent= 792.3 | VLoss=81.771 EV=+0.926 | KL=0.0112 clip=0.152(s=0.15/l=0.15) | SNR=0.344→w=1.000 | geo_r=1.0020 c_mc=0.134 | δ:μ=-0.021/σ=5.057 | α=0.079±0.049 |  1671fps    61s
  [DCPPO_ImpS        ]  104448/500000 [█████░░░░░░░░░░░░░░░░░░░░]  20.9% | Eval= 1126.6 Recent= 884.0 | VLoss=7.363 EV=+0.992 | KL=0.0090 clip=0.119(s=0.12/l=0.12) | SNR=0.651→w=1.000 | geo_r=0.9992 c_mc=0.131 | δ:μ=+0.128/σ=1.850 | α=0.093±0.075 |  1676fps    62s
  [DCPPO_ImpS        ]  112640/500000 [█████░░░░░░░░░░░░░░░░░░░░]  22.5% | Eval= 1428.5 Recent= 994.8 | VLoss=5.955 EV=+0.992 | KL=0.0100 clip=0.134(s=0.13/l=0.13) | SNR=0.687→w=1.000 | geo_r=0.9996 c_mc=0.109 | δ:μ=+0.026/σ=1.752 | α=0.094±0.076 |  1673fps    67s
  [DCPPO_ImpS        ]  114688/500000 [█████░░░░░░░░░░░░░░░░░░░░]  22.9% | Eval= 1428.5 Recent=1059.8 | VLoss=6.784 EV=+0.995 | KL=0.0110 clip=0.149(s=0.15/l=0.15) | SNR=0.676→w=1.000 | geo_r=0.9996 c_mc=0.104 | δ:μ=+0.039/σ=1.534 | α=0.096±0.077 |  1674fps    68s
  [DCPPO_ImpS        ]  122880/500000 [██████░░░░░░░░░░░░░░░░░░░]  24.6% | Eval= 1485.0 Recent= 948.9 | VLoss=3.905 EV=+0.996 | KL=0.0101 clip=0.137(s=0.14/l=0.14) | SNR=0.695→w=1.000 | geo_r=1.0002 c_mc=0.100 | δ:μ=-0.018/σ=1.549 | α=0.090±0.075 |  1669fps    74s
  [DCPPO_ImpS        ]  124928/500000 [██████░░░░░░░░░░░░░░░░░░░]  25.0% | Eval= 1485.0 Recent= 927.9 | VLoss=104.346 EV=+0.930 | KL=0.0137 clip=0.178(s=0.18/l=0.18) | SNR=0.333→w=1.000 | geo_r=1.0045 c_mc=0.100 | δ:μ=-0.142/σ=5.188 | α=0.077±0.036 |  1670fps    75s
  [DCPPO_ImpS        ]  133120/500000 [██████░░░░░░░░░░░░░░░░░░░]  26.6% | Eval= 1084.5 Recent= 944.7 | VLoss=2.763 EV=+0.998 | KL=0.0101 clip=0.142(s=0.14/l=0.14) | SNR=0.750→w=1.000 | geo_r=0.9992 c_mc=0.100 | δ:μ=+0.074/σ=1.495 | α=0.088±0.075 |  1682fps    79s
  [DCPPO_ImpS        ]  135168/500000 [██████░░░░░░░░░░░░░░░░░░░]  27.0% | Eval= 1084.5 Recent= 995.8 | VLoss=3.858 EV=+0.997 | KL=0.0099 clip=0.134(s=0.13/l=0.13) | SNR=0.715→w=1.000 | geo_r=0.9984 c_mc=0.100 | δ:μ=+0.021/σ=1.409 | α=0.093±0.072 |  1684fps    80s
  [DCPPO_ImpS        ]  143360/500000 [███████░░░░░░░░░░░░░░░░░░]  28.7% | Eval= 1089.3 Recent= 878.4 | VLoss=2.317 EV=+0.998 | KL=0.0098 clip=0.134(s=0.13/l=0.13) | SNR=0.702→w=1.000 | geo_r=1.0021 c_mc=0.100 | δ:μ=+0.031/σ=1.425 | α=0.088±0.071 |  1686fps    85s
  [DCPPO_ImpS        ]  145408/500000 [███████░░░░░░░░░░░░░░░░░░]  29.1% | Eval= 1089.3 Recent= 959.3 | VLoss=3.430 EV=+0.998 | KL=0.0105 clip=0.146(s=0.15/l=0.15) | SNR=0.691→w=1.000 | geo_r=1.0016 c_mc=0.100 | δ:μ=+0.007/σ=1.517 | α=0.083±0.065 |  1688fps    86s
  [DCPPO_ImpS        ]  153600/500000 [███████░░░░░░░░░░░░░░░░░░]  30.7% | Eval= 1136.1 Recent=1029.3 | VLoss=2.600 EV=+0.998 | KL=0.0108 clip=0.143(s=0.14/l=0.14) | SNR=0.729→w=1.000 | geo_r=1.0000 c_mc=0.100 | δ:μ=+0.016/σ=1.577 | α=0.084±0.072 |  1681fps    91s
  [DCPPO_ImpS        ]  155648/500000 [███████░░░░░░░░░░░░░░░░░░]  31.1% | Eval= 1136.1 Recent=1062.3 | VLoss=2.476 EV=+0.998 | KL=0.0127 clip=0.170(s=0.17/l=0.17) | SNR=0.742→w=1.000 | geo_r=0.9961 c_mc=0.100 | δ:μ=+0.057/σ=1.462 | α=0.088±0.074 |  1684fps    92s
  [DCPPO_ImpS        ]  163840/500000 [████████░░░░░░░░░░░░░░░░░]  32.8% | Eval= 1196.5 Recent=1111.4 | VLoss=129.012 EV=+0.921 | KL=0.0103 clip=0.137(s=0.14/l=0.14) | SNR=0.290→w=0.982 | geo_r=1.0020 c_mc=0.100 | δ:μ=-0.093/σ=5.477 | α=0.072±0.038 |  1687fps    97s
  [DCPPO_ImpS        ]  165888/500000 [████████░░░░░░░░░░░░░░░░░]  33.2% | Eval= 1196.5 Recent=1071.1 | VLoss=2.099 EV=+0.997 | KL=0.0119 clip=0.159(s=0.16/l=0.16) | SNR=0.710→w=1.000 | geo_r=0.9968 c_mc=0.100 | δ:μ=+0.049/σ=1.565 | α=0.083±0.068 |  1690fps    98s
  [DCPPO_ImpS        ]  174080/500000 [████████░░░░░░░░░░░░░░░░░]  34.8% | Eval= 1835.3 Recent=1102.2 | VLoss=1.691 EV=+0.998 | KL=0.0096 clip=0.129(s=0.13/l=0.13) | SNR=0.759→w=1.000 | geo_r=1.0004 c_mc=0.100 | δ:μ=+0.019/σ=1.261 | α=0.086±0.071 |  1676fps   104s
  [DCPPO_ImpS        ]  176128/500000 [████████░░░░░░░░░░░░░░░░░]  35.2% | Eval= 1835.3 Recent=1252.4 | VLoss=2.047 EV=+0.997 | KL=0.0125 clip=0.171(s=0.17/l=0.17) | SNR=0.708→w=1.000 | geo_r=1.0012 c_mc=0.100 | δ:μ=-0.004/σ=1.086 | α=0.082±0.066 |  1674fps   105s
  [DCPPO_ImpS        ]  184320/500000 [█████████░░░░░░░░░░░░░░░░]  36.9% | Eval= 2666.1 Recent=1072.6 | VLoss=2.713 EV=+0.998 | KL=0.0114 clip=0.153(s=0.15/l=0.15) | SNR=0.668→w=1.000 | geo_r=0.9984 c_mc=0.100 | δ:μ=+0.076/σ=1.382 | α=0.079±0.067 |  1661fps   111s
  [DCPPO_ImpS        ]  186368/500000 [█████████░░░░░░░░░░░░░░░░]  37.3% | Eval= 2666.1 Recent=1176.4 | VLoss=7.767 EV=+0.980 | KL=0.0115 clip=0.161(s=0.16/l=0.16) | SNR=0.593→w=1.000 | geo_r=1.0005 c_mc=0.100 | δ:μ=-0.015/σ=1.570 | α=0.086±0.066 |  1659fps   112s
  [DCPPO_ImpS        ]  194560/500000 [█████████░░░░░░░░░░░░░░░░]  38.9% | Eval= 2759.1 Recent=1348.9 | VLoss=3.445 EV=+0.995 | KL=0.0120 clip=0.165(s=0.17/l=0.17) | SNR=0.692→w=1.000 | geo_r=0.9992 c_mc=0.100 | δ:μ=+0.008/σ=1.506 | α=0.082±0.065 |  1651fps   118s
  [DCPPO_ImpS        ]  196608/500000 [█████████░░░░░░░░░░░░░░░░]  39.3% | Eval= 2759.1 Recent=1500.2 | VLoss=11.881 EV=+0.987 | KL=0.0120 clip=0.160(s=0.16/l=0.16) | SNR=0.569→w=1.000 | geo_r=0.9977 c_mc=0.100 | δ:μ=+0.055/σ=1.944 | α=0.084±0.063 |  1651fps   119s
  [DCPPO_ImpS        ]  204800/500000 [██████████░░░░░░░░░░░░░░░]  41.0% | Eval= 2529.3 Recent=1136.5 | VLoss=16.094 EV=+0.969 | KL=0.0113 clip=0.149(s=0.15/l=0.15) | SNR=0.431→w=1.000 | geo_r=1.0029 c_mc=0.100 | δ:μ=-0.083/σ=2.927 | α=0.067±0.045 |  1650fps   124s
  [DCPPO_ImpS        ]  206848/500000 [██████████░░░░░░░░░░░░░░░]  41.4% | Eval= 2529.3 Recent=1205.6 | VLoss=3.054 EV=+0.997 | KL=0.0123 clip=0.165(s=0.17/l=0.17) | SNR=0.700→w=1.000 | geo_r=0.9970 c_mc=0.100 | δ:μ=+0.044/σ=1.744 | α=0.079±0.065 |  1653fps   125s
  [DCPPO_ImpS        ]  215040/500000 [██████████░░░░░░░░░░░░░░░]  43.0% | Eval= 2011.4 Recent=1343.8 | VLoss=2.100 EV=+0.997 | KL=0.0141 clip=0.190(s=0.19/l=0.19) | SNR=0.694→w=1.000 | geo_r=0.9953 c_mc=0.100 | δ:μ=+0.039/σ=1.206 | α=0.080±0.063 |  1656fps   130s
  [DCPPO_ImpS        ]  217088/500000 [██████████░░░░░░░░░░░░░░░]  43.4% | Eval= 2011.4 Recent=1171.8 | VLoss=5.719 EV=+0.995 | KL=0.0117 clip=0.154(s=0.15/l=0.15) | SNR=0.670→w=1.000 | geo_r=0.9999 c_mc=0.100 | δ:μ=-0.040/σ=2.010 | α=0.071±0.056 |  1658fps   131s
  [DCPPO_ImpS        ]  225280/500000 [███████████░░░░░░░░░░░░░░]  45.1% | Eval= 2277.5 Recent=1210.9 | VLoss=3.019 EV=+0.998 | KL=0.0123 clip=0.169(s=0.17/l=0.17) | SNR=0.674→w=1.000 | geo_r=0.9999 c_mc=0.100 | δ:μ=+0.027/σ=1.334 | α=0.080±0.062 |  1654fps   136s
  [DCPPO_ImpS        ]  227328/500000 [███████████░░░░░░░░░░░░░░]  45.5% | Eval= 2277.5 Recent=1277.7 | VLoss=2.535 EV=+0.997 | KL=0.0116 clip=0.154(s=0.15/l=0.15) | SNR=0.695→w=1.000 | geo_r=1.0002 c_mc=0.100 | δ:μ=+0.003/σ=1.323 | α=0.073±0.060 |  1656fps   137s
  [DCPPO_ImpS        ]  235520/500000 [███████████░░░░░░░░░░░░░░]  47.1% | Eval= 2509.0 Recent=1535.7 | VLoss=10.889 EV=+0.870 | KL=0.0186 clip=0.224(s=0.22/l=0.22) | SNR=0.529→w=1.000 | geo_r=1.0010 c_mc=0.100 | δ:μ=-0.054/σ=1.747 | α=0.068±0.055 |  1651fps   143s
  [DCPPO_ImpS        ]  237568/500000 [███████████░░░░░░░░░░░░░░]  47.5% | Eval= 2509.0 Recent=1666.5 | VLoss=6.010 EV=+0.984 | KL=0.0127 clip=0.174(s=0.17/l=0.17) | SNR=0.521→w=1.000 | geo_r=0.9970 c_mc=0.100 | δ:μ=+0.023/σ=1.753 | α=0.072±0.055 |  1653fps   144s
  [DCPPO_ImpS        ]  245760/500000 [████████████░░░░░░░░░░░░░]  49.2% | Eval= 3087.2 Recent=1343.8 | VLoss=4.016 EV=+0.995 | KL=0.0125 clip=0.160(s=0.16/l=0.16) | SNR=0.637→w=1.000 | geo_r=1.0000 c_mc=0.100 | δ:μ=+0.003/σ=1.730 | α=0.067±0.057 |  1644fps   149s
  [DCPPO_ImpS        ]  247808/500000 [████████████░░░░░░░░░░░░░]  49.6% | Eval= 3087.2 Recent=1220.8 | VLoss=2.488 EV=+0.998 | KL=0.0139 clip=0.185(s=0.19/l=0.19) | SNR=0.688→w=1.000 | geo_r=1.0010 c_mc=0.100 | δ:μ=-0.004/σ=1.237 | α=0.073±0.058 |  1647fps   150s
  [DCPPO_ImpS        ]  256000/500000 [████████████░░░░░░░░░░░░░]  51.2% | Eval= 3120.2 Recent=1078.1 | VLoss=1.650 EV=+0.999 | KL=0.0144 clip=0.188(s=0.19/l=0.19) | SNR=0.696→w=1.000 | geo_r=0.9988 c_mc=0.100 | δ:μ=-0.005/σ=1.413 | α=0.067±0.054 |  1635fps   157s
  [DCPPO_ImpS        ]  258048/500000 [████████████░░░░░░░░░░░░░]  51.6% | Eval= 3120.2 Recent=1192.1 | VLoss=1.508 EV=+0.998 | KL=0.0147 clip=0.198(s=0.20/l=0.20) | SNR=0.693→w=1.000 | geo_r=0.9930 c_mc=0.100 | δ:μ=+0.063/σ=0.981 | α=0.069±0.052 |  1635fps   158s
  [DCPPO_ImpS        ]  266240/500000 [█████████████░░░░░░░░░░░░]  53.2% | Eval= 3155.5 Recent=1668.7 | VLoss=1.754 EV=+0.998 | KL=0.0154 clip=0.193(s=0.19/l=0.19) | SNR=0.639→w=1.000 | geo_r=0.9937 c_mc=0.100 | δ:μ=+0.011/σ=1.403 | α=0.063±0.053 |  1626fps   164s
  [DCPPO_ImpS        ]  268288/500000 [█████████████░░░░░░░░░░░░]  53.7% | Eval= 3155.5 Recent=1580.6 | VLoss=2.574 EV=+0.998 | KL=0.0135 clip=0.174(s=0.17/l=0.17) | SNR=0.708→w=1.000 | geo_r=0.9963 c_mc=0.100 | δ:μ=+0.020/σ=1.160 | α=0.068±0.053 |  1626fps   165s
  [DCPPO_ImpS        ]  276480/500000 [█████████████░░░░░░░░░░░░]  55.3% | Eval= 3276.6 Recent=1471.5 | VLoss=156.842 EV=+0.909 | KL=0.0149 clip=0.185(s=0.19/l=0.19) | SNR=0.331→w=1.000 | geo_r=1.0050 c_mc=0.100 | δ:μ=-0.137/σ=6.116 | α=0.057±0.036 |  1616fps   171s
  [DCPPO_ImpS        ]  278528/500000 [█████████████░░░░░░░░░░░░]  55.7% | Eval= 3276.6 Recent=1495.5 | VLoss=2.187 EV=+0.997 | KL=0.0163 clip=0.212(s=0.21/l=0.21) | SNR=0.658→w=1.000 | geo_r=0.9998 c_mc=0.100 | δ:μ=+0.026/σ=1.538 | α=0.065±0.052 |  1616fps   172s
  [DCPPO_ImpS        ]  286720/500000 [██████████████░░░░░░░░░░░]  57.3% | Eval= 3350.6 Recent=1371.9 | VLoss=3.637 EV=+0.997 | KL=0.0137 clip=0.175(s=0.18/l=0.18) | SNR=0.656→w=1.000 | geo_r=0.9977 c_mc=0.100 | δ:μ=+0.052/σ=1.530 | α=0.063±0.053 |  1611fps   178s
  [DCPPO_ImpS        ]  288768/500000 [██████████████░░░░░░░░░░░]  57.8% | Eval= 3350.6 Recent=1321.8 | VLoss=3.600 EV=+0.998 | KL=0.0154 clip=0.204(s=0.20/l=0.20) | SNR=0.675→w=1.000 | geo_r=0.9993 c_mc=0.100 | δ:μ=+0.032/σ=1.479 | α=0.061±0.052 |  1610fps   179s
  [DCPPO_ImpS        ]  296960/500000 [██████████████░░░░░░░░░░░]  59.4% | Eval= 2714.1 Recent=1294.7 | VLoss=17.079 EV=+0.985 | KL=0.0141 clip=0.183(s=0.18/l=0.18) | SNR=0.432→w=1.000 | geo_r=0.9962 c_mc=0.100 | δ:μ=-0.043/σ=2.694 | α=0.057±0.037 |  1607fps   185s
  [DCPPO_ImpS        ]  299008/500000 [██████████████░░░░░░░░░░░]  59.8% | Eval= 2714.1 Recent=1354.2 | VLoss=4.389 EV=+0.994 | KL=0.0176 clip=0.229(s=0.23/l=0.23) | SNR=0.592→w=1.000 | geo_r=0.9985 c_mc=0.100 | δ:μ=+0.133/σ=2.100 | α=0.065±0.052 |  1610fps   186s
  [DCPPO_ImpS        ]  307200/500000 [███████████████░░░░░░░░░░]  61.4% | Eval= 3286.6 Recent=1607.8 | VLoss=5.566 EV=+0.994 | KL=0.0146 clip=0.193(s=0.19/l=0.19) | SNR=0.656→w=1.000 | geo_r=0.9986 c_mc=0.100 | δ:μ=-0.066/σ=2.310 | α=0.056±0.049 |  1606fps   191s
  [DCPPO_ImpS        ]  309248/500000 [███████████████░░░░░░░░░░]  61.8% | Eval= 3286.6 Recent=1612.9 | VLoss=4.058 EV=+0.994 | KL=0.0136 clip=0.183(s=0.18/l=0.18) | SNR=0.639→w=1.000 | geo_r=0.9954 c_mc=0.100 | δ:μ=+0.027/σ=1.676 | α=0.061±0.052 |  1607fps   192s
  [DCPPO_ImpS        ]  317440/500000 [███████████████░░░░░░░░░░]  63.5% | Eval= 3343.6 Recent=1227.5 | VLoss=3.684 EV=+0.995 | KL=0.0163 clip=0.218(s=0.22/l=0.22) | SNR=0.629→w=1.000 | geo_r=0.9966 c_mc=0.100 | δ:μ=+0.029/σ=1.540 | α=0.060±0.049 |  1599fps   198s
  [DCPPO_ImpS        ]  319488/500000 [███████████████░░░░░░░░░░]  63.9% | Eval= 3343.6 Recent=1358.7 | VLoss=6.258 EV=+0.993 | KL=0.0164 clip=0.210(s=0.21/l=0.21) | SNR=0.598→w=1.000 | geo_r=0.9986 c_mc=0.100 | δ:μ=-0.012/σ=1.501 | α=0.056±0.043 |  1601fps   200s
  [DCPPO_ImpS        ]  327680/500000 [████████████████░░░░░░░░░]  65.5% | Eval= 3449.7 Recent=1682.9 | VLoss=217.021 EV=+0.795 | KL=0.0213 clip=0.231(s=0.23/l=0.23) | SNR=0.324→w=1.000 | geo_r=1.0065 c_mc=0.100 | δ:μ=-0.143/σ=6.899 | α=0.050±0.033 |  1599fps   205s
  [DCPPO_ImpS        ]  329728/500000 [████████████████░░░░░░░░░]  65.9% | Eval= 3449.7 Recent=1709.4 | VLoss=6.666 EV=+0.992 | KL=0.0162 clip=0.209(s=0.21/l=0.21) | SNR=0.686→w=1.000 | geo_r=0.9896 c_mc=0.100 | δ:μ=+0.027/σ=2.480 | α=0.058±0.049 |  1600fps   206s
  [DCPPO_ImpS        ]  337920/500000 [████████████████░░░░░░░░░]  67.6% | Eval= 3462.1 Recent=1593.6 | VLoss=5.208 EV=+0.996 | KL=0.0171 clip=0.205(s=0.20/l=0.20) | SNR=0.648→w=1.000 | geo_r=0.9922 c_mc=0.100 | δ:μ=+0.048/σ=1.779 | α=0.050±0.041 |  1599fps   211s
  [DCPPO_ImpS        ]  339968/500000 [████████████████░░░░░░░░░]  68.0% | Eval= 3462.1 Recent=1540.0 | VLoss=5.711 EV=+0.992 | KL=0.0172 clip=0.209(s=0.21/l=0.21) | SNR=0.611→w=1.000 | geo_r=0.9969 c_mc=0.100 | δ:μ=+0.084/σ=1.939 | α=0.052±0.045 |  1601fps   212s
  [DCPPO_ImpS        ]  348160/500000 [█████████████████░░░░░░░░]  69.6% | Eval= 3470.8 Recent=1569.8 | VLoss=5.979 EV=+0.983 | KL=0.0139 clip=0.179(s=0.18/l=0.18) | SNR=0.577→w=1.000 | geo_r=0.9958 c_mc=0.100 | δ:μ=+0.082/σ=2.030 | α=0.055±0.045 |  1600fps   218s
  [DCPPO_ImpS        ]  350208/500000 [█████████████████░░░░░░░░]  70.0% | Eval= 3470.8 Recent=1574.4 | VLoss=6.022 EV=+0.993 | KL=0.0174 clip=0.222(s=0.22/l=0.22) | SNR=0.551→w=1.000 | geo_r=0.9952 c_mc=0.100 | δ:μ=+0.048/σ=1.809 | α=0.051±0.041 |  1602fps   219s
  [DCPPO_ImpS        ]  358400/500000 [█████████████████░░░░░░░░]  71.7% | Eval= 3453.9 Recent=1574.3 | VLoss=12.243 EV=+0.992 | KL=0.0173 clip=0.228(s=0.23/l=0.23) | SNR=0.646→w=1.000 | geo_r=0.9935 c_mc=0.100 | δ:μ=+0.079/σ=2.083 | α=0.058±0.046 |  1599fps   224s
  [DCPPO_ImpS        ]  360448/500000 [██████████████████░░░░░░░]  72.1% | Eval= 3453.9 Recent=1699.1 | VLoss=13.768 EV=+0.985 | KL=0.0186 clip=0.220(s=0.22/l=0.22) | SNR=0.562→w=1.000 | geo_r=0.9963 c_mc=0.100 | δ:μ=-0.003/σ=2.637 | α=0.049±0.038 |  1601fps   225s
  [DCPPO_ImpS        ]  368640/500000 [██████████████████░░░░░░░]  73.7% | Eval= 3411.3 Recent=2027.2 | VLoss=4.586 EV=+0.994 | KL=0.0150 clip=0.190(s=0.19/l=0.19) | SNR=0.731→w=1.000 | geo_r=0.9956 c_mc=0.100 | δ:μ=+0.045/σ=1.458 | α=0.050±0.044 |  1601fps   230s
  [DCPPO_ImpS        ]  370688/500000 [██████████████████░░░░░░░]  74.1% | Eval= 3411.3 Recent=2083.0 | VLoss=17.624 EV=+0.976 | KL=0.0183 clip=0.229(s=0.23/l=0.23) | SNR=0.513→w=1.000 | geo_r=0.9992 c_mc=0.100 | δ:μ=-0.008/σ=2.234 | α=0.049±0.037 |  1602fps   231s
  [DCPPO_ImpS        ]  378880/500000 [██████████████████░░░░░░░]  75.8% | Eval= 2563.5 Recent=1327.9 | VLoss=233.608 EV=+0.875 | KL=0.0252 clip=0.242(s=0.24/l=0.24) | SNR=0.357→w=1.000 | geo_r=1.0120 c_mc=0.100 | δ:μ=-0.278/σ=9.291 | α=0.043±0.020 |  1599fps   237s
  [DCPPO_ImpS        ]  380928/500000 [███████████████████░░░░░░]  76.2% | Eval= 2563.5 Recent=1226.7 | VLoss=8.125 EV=+0.985 | KL=0.0183 clip=0.223(s=0.22/l=0.22) | SNR=0.567→w=1.000 | geo_r=0.9912 c_mc=0.100 | δ:μ=+0.067/σ=4.603 | α=0.048±0.036 |  1600fps   238s
  [DCPPO_ImpS        ]  389120/500000 [███████████████████░░░░░░]  77.8% | Eval= 1744.1 Recent=1179.6 | VLoss=9.720 EV=+0.988 | KL=0.0154 clip=0.203(s=0.20/l=0.20) | SNR=0.581→w=1.000 | geo_r=0.9961 c_mc=0.100 | δ:μ=-0.009/σ=3.223 | α=0.047±0.037 |  1603fps   243s
  [DCPPO_ImpS        ]  391168/500000 [███████████████████░░░░░░]  78.2% | Eval= 1744.1 Recent=1164.4 | VLoss=6.370 EV=+0.993 | KL=0.0164 clip=0.211(s=0.21/l=0.21) | SNR=0.688→w=1.000 | geo_r=0.9971 c_mc=0.100 | δ:μ=+0.057/σ=2.433 | α=0.049±0.041 |  1604fps   244s
  [DCPPO_ImpS        ]  399360/500000 [███████████████████░░░░░░]  79.9% | Eval= 3516.0 Recent=1404.6 | VLoss=6.415 EV=+0.992 | KL=0.0168 clip=0.217(s=0.22/l=0.22) | SNR=0.721→w=1.000 | geo_r=1.0003 c_mc=0.100 | δ:μ=+0.136/σ=2.091 | α=0.046±0.039 |  1603fps   249s
  [DCPPO_ImpS        ]  401408/500000 [████████████████████░░░░░]  80.3% | Eval= 3516.0 Recent=1510.2 | VLoss=21.425 EV=+0.967 | KL=0.0171 clip=0.214(s=0.21/l=0.21) | SNR=0.500→w=1.000 | geo_r=0.9996 c_mc=0.100 | δ:μ=-0.015/σ=2.586 | α=0.046±0.037 |  1602fps   250s
  [DCPPO_ImpS        ]  409600/500000 [████████████████████░░░░░]  81.9% | Eval= 3554.8 Recent=1796.5 | VLoss=8.048 EV=+0.986 | KL=0.0174 clip=0.214(s=0.21/l=0.21) | SNR=0.536→w=1.000 | geo_r=1.0032 c_mc=0.100 | δ:μ=+0.090/σ=2.698 | α=0.045±0.034 |  1599fps   256s
  [DCPPO_ImpS        ]  411648/500000 [████████████████████░░░░░]  82.3% | Eval= 3554.8 Recent=1738.5 | VLoss=4.584 EV=+0.992 | KL=0.0172 clip=0.214(s=0.21/l=0.21) | SNR=0.581→w=1.000 | geo_r=1.0008 c_mc=0.100 | δ:μ=-0.022/σ=2.017 | α=0.044±0.034 |  1602fps   257s
  [DCPPO_ImpS        ]  419840/500000 [████████████████████░░░░░]  84.0% | Eval= 3544.1 Recent=1964.0 | VLoss=2.928 EV=+0.996 | KL=0.0172 clip=0.217(s=0.22/l=0.22) | SNR=0.634→w=1.000 | geo_r=0.9958 c_mc=0.100 | δ:μ=+0.043/σ=1.755 | α=0.047±0.037 |  1603fps   262s
  [DCPPO_ImpS        ]  421888/500000 [█████████████████████░░░░]  84.4% | Eval= 3544.1 Recent=1983.7 | VLoss=4.667 EV=+0.996 | KL=0.0194 clip=0.249(s=0.25/l=0.25) | SNR=0.670→w=1.000 | geo_r=0.9955 c_mc=0.100 | δ:μ=+0.076/σ=1.529 | α=0.047±0.039 |  1605fps   263s
